Data,Region,Average_Consumption,month,year,Average_Consumption_lag_1,Average_Consumption_lag_12,Average_Consumption_rolling_mean_3
2015-01-01,Sudeste/CO,40467.71,1,2015,36171.19,38704.86,37639.886666666665
2015-01-01,Sul,11607.68,1,2015,10716.2,11774.17,11025.17
2015-01-01,Norte,4992.72,1,2015,5068.56,5182.91,5070.816666666667
2015-01-01,Nordeste,10042.26,1,2015,9665.72,9707.14,9844.826666666666
2015-02-01,Sudeste/CO,39133.78,2,2015,40467.71,39819.66,38590.89333333333
2015-02-01,Sul,11707.08,2,2015,11607.68,12400.69,11343.653333333335
2015-02-01,Norte,5002.3,2,2015,4992.72,5197.88,5021.193333333334
2015-02-01,Nordeste,10003.65,2,2015,10042.26,9777.36,9903.876666666665
2015-03-01,Sul,11622.86,3,2015,11707.08,10870.85,11645.873333333331
2015-03-01,Nordeste,10058.7,3,2015,10003.65,9712.33,10034.87
2015-03-01,Sudeste/CO,38210.43,3,2015,39133.78,37542.74,39270.63999999999
2015-03-01,Norte,5091.45,3,2015,5002.3,5190.22,5028.823333333333
2015-04-01,Nordeste,10070.9,4,2015,10058.7,9773.35,10044.416666666666
2015-04-01,Norte,5163.63,4,2015,5091.45,5224.98,5085.793333333334
2015-04-01,Sudeste/CO,35811.95,4,2015,38210.43,35486.97,37718.72
2015-04-01,Sul,10478.21,4,2015,11622.86,10398.65,11269.383333333331
2015-05-01,Nordeste,9804.35,5,2015,10070.9,9526.03,9977.983333333332
2015-05-01,Norte,5120.86,5,2015,5163.63,5127.94,5125.3133333333335
2015-05-01,Sudeste/CO,33218.03,5,2015,35811.95,35309.27,35746.80333333334
2015-05-01,Sul,9837.77,5,2015,10478.21,10019.66,10646.28
2015-06-01,Sul,9769.19,6,2015,9837.77,9923.49,10028.39
2015-06-01,Nordeste,9447.67,6,2015,9804.35,9141.54,9774.306666666667
2015-06-01,Norte,5086.5,6,2015,5120.86,4984.8,5123.663333333333
2015-06-01,Sudeste/CO,32475.57,6,2015,33218.03,34120.95,33835.183333333334
2015-07-01,Nordeste,9109.74,7,2015,9447.67,9207.4,9453.92
2015-07-01,Sul,9805.12,7,2015,9769.19,10128.58,9804.026666666667
2015-07-01,Norte,5020.2,7,2015,5086.5,4995.03,5075.8533333333335
2015-07-01,Sudeste/CO,33015.55,7,2015,32475.57,34146.18,32903.05
2015-08-01,Norte,5236.49,8,2015,5020.2,5116.61,5114.3966666666665
2015-08-01,Nordeste,9208.78,8,2015,9109.74,9235.9,9255.396666666667
2015-08-01,Sul,9947.7,8,2015,9805.12,9943.66,9840.67
2015-08-01,Sudeste/CO,33889.71,8,2015,33015.55,34537.1,33126.943333333336
2015-09-01,Nordeste,9579.98,9,2015,9208.78,9590.7,9299.5
2015-09-01,Norte,5547.03,9,2015,5236.49,5294.31,5267.906666666667
2015-09-01,Sul,9914.58,9,2015,9947.7,9959.57,9889.133333333333
2015-09-01,Sudeste/CO,35495.77,9,2015,33889.71,36110.88,34133.676666666666
2015-10-01,Norte,5538.57,10,2015,5547.03,5120.88,5440.696666666667
2015-10-01,Nordeste,9895.76,10,2015,9579.98,9714.67,9561.506666666668
2015-10-01,Sul,10153.16,10,2015,9914.58,10477.52,10005.146666666667
2015-10-01,Sudeste/CO,36630.36,10,2015,35495.77,37053.12,35338.613333333335
2015-11-01,Nordeste,10172.93,11,2015,9895.76,9826.5,9882.89
2015-11-01,Sudeste/CO,36322.05,11,2015,36630.36,36280.76,36149.39333333333
2015-11-01,Norte,5459.61,11,2015,5538.57,5151.17,5515.07
2015-11-01,Sul,10150.43,11,2015,10153.16,10751.63,10072.723333333333
2015-12-01,Sudeste/CO,36608.28,12,2015,36322.05,36171.19,36520.23
2015-12-01,Norte,5383.42,12,2015,5459.61,5068.56,5460.533333333333
2015-12-01,Sul,10235.12,12,2015,10150.43,10716.2,10179.57
2015-12-01,Nordeste,10087.1,12,2015,10172.93,9665.72,10051.93
2016-01-01,Sudeste/CO,36556.05,1,2016,36608.28,40467.71,36495.46
2016-01-01,Norte,5142.32,1,2016,5383.42,4992.72,5328.45
2016-01-01,Nordeste,9582.8,1,2016,10087.1,10042.26,9947.609999999999
2016-01-01,Sul,11258.15,1,2016,10235.12,11607.68,10547.900000000001
2016-02-01,Norte,5239.37,2,2016,5142.32,5002.3,5255.036666666666
2016-02-01,Nordeste,9926.13,2,2016,9582.8,10003.65,9865.343333333332
2016-02-01,Sudeste/CO,39524.44,2,2016,36556.05,39133.78,37562.92333333334
2016-02-01,Sul,11765.53,2,2016,11258.15,11707.08,11086.266666666668
2016-03-01,Sul,10942.51,3,2016,11765.53,11622.86,11322.063333333334
2016-03-01,Nordeste,10379.1,3,2016,9926.13,10058.7,9962.676666666666
2016-03-01,Sudeste/CO,38455.0,3,2016,39524.44,38210.43,38178.49666666667
2016-03-01,Norte,5293.72,3,2016,5239.37,5091.45,5225.136666666666
2016-04-01,Norte,5404.04,4,2016,5293.72,5163.63,5312.376666666666
2016-04-01,Sudeste/CO,37695.7,4,2016,38455.0,35811.95,38558.38
2016-04-01,Sul,11066.53,4,2016,10942.51,10478.21,11258.19
2016-04-01,Nordeste,9747.01,4,2016,10379.1,10070.9,10017.413333333332
2016-05-01,Sul,9965.47,5,2016,11066.53,9837.77,10658.17
2016-05-01,Nordeste,10059.76,5,2016,9747.01,9804.35,10061.956666666667
2016-05-01,Norte,5301.94,5,2016,5404.04,5120.86,5333.233333333334
2016-05-01,Sudeste/CO,33979.38,5,2016,37695.7,33218.03,36710.026666666665
2016-06-01,Sudeste/CO,33271.71,6,2016,33979.38,32475.57,34982.26333333333
2016-06-01,Sul,10614.52,6,2016,9965.47,9769.19,10548.839999999998
2016-06-01,Norte,5170.98,6,2016,5301.94,5086.5,5292.32
2016-06-01,Nordeste,9808.77,6,2016,10059.76,9447.67,9871.846666666666
2016-07-01,Nordeste,9553.56,7,2016,9808.77,9109.74,9807.363333333333
2016-07-01,Sul,10130.53,7,2016,10614.52,9805.12,10236.84
2016-07-01,Norte,5206.95,7,2016,5170.98,5020.2,5226.623333333333
2016-07-01,Sudeste/CO,33182.6,7,2016,33271.71,33015.55,33477.89666666667
2016-08-01,Nordeste,9669.98,8,2016,9553.56,9208.78,9677.436666666666
2016-08-01,Sul,10268.24,8,2016,10130.53,9947.7,10337.763333333334
2016-08-01,Norte,5479.0,8,2016,5206.95,5236.49,5285.643333333333
2016-08-01,Sudeste/CO,34310.11,8,2016,33182.6,33889.71,33588.14
2016-09-01,Sul,10086.56,9,2016,10268.24,9914.58,10161.776666666667
2016-09-01,Norte,5447.03,9,2016,5479.0,5547.03,5377.66
2016-09-01,Nordeste,9897.17,9,2016,9669.98,9579.98,9706.903333333334
2016-09-01,Sudeste/CO,34770.66,9,2016,34310.11,35495.77,34087.79
2016-10-01,Sudeste/CO,35149.63,10,2016,34770.66,36630.36,34743.46666666667
2016-10-01,Nordeste,10173.71,10,2016,9897.17,9895.76,9913.62
2016-10-01,Sul,10209.84,10,2016,10086.56,10153.16,10188.213333333333
2016-10-01,Norte,5461.13,10,2016,5447.03,5538.57,5462.386666666666
2016-11-01,Nordeste,10214.08,11,2016,10173.71,10172.93,10094.986666666666
2016-11-01,Norte,5581.77,11,2016,5461.13,5459.61,5496.643333333333
2016-11-01,Sul,10780.68,11,2016,10209.84,10150.43,10359.026666666667
2016-11-01,Sudeste/CO,34743.51,11,2016,35149.63,36322.05,34887.933333333334
2016-12-01,Sul,11188.53,12,2016,10780.68,10235.12,10726.35
2016-12-01,Norte,5234.09,12,2016,5581.77,5383.42,5425.663333333334
2016-12-01,Nordeste,10214.78,12,2016,10214.08,10087.1,10200.856666666667
2016-12-01,Sudeste/CO,35760.88,12,2016,34743.51,36608.28,35218.00666666666
2017-01-01,Norte,5077.38,1,2017,5234.09,5142.32,5297.746666666667
2017-01-01,Sul,11900.66,1,2017,11188.53,11258.15,11289.956666666667
2017-01-01,Nordeste,10502.29,1,2017,10214.78,9582.8,10310.383333333333
2017-01-01,Sudeste/CO,38977.42,1,2017,35760.88,36556.05,36493.93666666667
2017-02-01,Nordeste,10535.21,2,2017,10502.29,9926.13,10417.426666666666
2017-02-01,Sudeste/CO,40063.1,2,2017,38977.42,39524.44,38267.13333333333
2017-02-01,Sul,12529.68,2,2017,11900.66,11765.53,11872.956666666667
2017-02-01,Norte,5165.33,2,2017,5077.38,5239.37,5158.933333333333
2017-03-01,Sudeste/CO,39435.95,3,2017,40063.1,38455.0,39492.15666666666
2017-03-01,Sul,11668.03,3,2017,12529.68,10942.51,12032.79
2017-03-01,Nordeste,10768.35,3,2017,10535.21,10379.1,10601.949999999999
2017-03-01,Norte,5392.11,3,2017,5165.33,5293.72,5211.606666666667
2017-04-01,Norte,5287.42,4,2017,5392.11,5404.04,5281.62
2017-04-01,Sudeste/CO,35806.01,4,2017,39435.95,37695.7,38435.02
2017-04-01,Sul,10432.53,4,2017,11668.03,11066.53,11543.413333333332
2017-04-01,Nordeste,10364.33,4,2017,10768.35,9747.01,10555.963333333333
2017-05-01,Sudeste/CO,34414.14,5,2017,35806.01,33979.38,36552.03333333333
2017-05-01,Sul,10260.22,5,2017,10432.53,9965.47,10786.926666666666
2017-05-01,Norte,5590.2,5,2017,5287.42,5301.94,5423.243333333333
2017-05-01,Nordeste,10271.39,5,2017,10364.33,10059.76,10468.023333333333
2017-06-01,Nordeste,9900.8,6,2017,10271.39,9808.77,10178.84
2017-06-01,Norte,5474.74,6,2017,5590.2,5170.98,5450.786666666667
2017-06-01,Sul,10338.19,6,2017,10260.22,10614.52,10343.646666666667
2017-06-01,Sudeste/CO,33858.78,6,2017,34414.14,33271.71,34692.97666666666
2017-07-01,Nordeste,9408.81,7,2017,9900.8,9553.56,9860.333333333334
2017-07-01,Sudeste/CO,32552.04,7,2017,33858.78,33182.6,33608.32
2017-07-01,Sul,10483.78,7,2017,10338.19,10130.53,10360.730000000001
2017-07-01,Norte,5307.82,7,2017,5474.74,5206.95,5457.586666666666
2017-08-01,Nordeste,9772.25,8,2017,9408.81,9669.98,9693.953333333333
2017-08-01,Sudeste/CO,33822.72,8,2017,32552.04,34310.11,33411.18
2017-08-01,Sul,10610.79,8,2017,10483.78,10268.24,10477.586666666668
2017-08-01,Norte,5572.57,8,2017,5307.82,5479.0,5451.709999999999
2017-09-01,Nordeste,9701.75,9,2017,9772.25,9897.17,9627.603333333333
2017-09-01,Norte,5625.76,9,2017,5572.57,5447.03,5502.05
2017-09-01,Sul,10793.34,9,2017,10610.79,10086.56,10629.303333333333
2017-09-01,Sudeste/CO,35533.97,9,2017,33822.72,34770.66,33969.57666666667
2017-10-01,Sul,10469.67,10,2017,10793.34,10209.84,10624.6
2017-10-01,Nordeste,10229.79,10,2017,9701.75,10173.71,9901.263333333334
2017-10-01,Norte,5600.03,10,2017,5625.76,5461.13,5599.453333333334
2017-10-01,Sudeste/CO,36599.19,10,2017,35533.97,35149.63,35318.62666666667
2017-11-01,Sudeste/CO,35812.95,11,2017,36599.19,34743.51,35982.03666666667
2017-11-01,Sul,10811.51,11,2017,10469.67,10780.68,10691.506666666666
2017-11-01,Norte,5554.9,11,2017,5600.03,5581.77,5593.563333333334
2017-11-01,Nordeste,10371.39,11,2017,10229.79,10214.08,10100.976666666667
2017-12-01,Nordeste,10462.24,12,2017,10371.39,10214.78,10354.473333333333
2017-12-01,Sudeste/CO,36736.47,12,2017,35812.95,35760.88,36382.87
2017-12-01,Sul,11376.12,12,2017,10811.51,11188.53,10885.766666666668
2017-12-01,Norte,5383.59,12,2017,5554.9,5234.09,5512.839999999999
2018-01-01,Sul,11694.57,1,2018,11376.12,11900.66,11294.066666666668
2018-01-01,Nordeste,10540.96,1,2018,10462.24,10502.29,10458.196666666665
2018-01-01,Norte,5275.12,1,2018,5383.59,5077.38,5404.536666666667
2018-01-01,Sudeste/CO,39014.78,1,2018,36736.47,38977.42,37188.066666666666
2018-02-01,Norte,5383.37,2,2018,5275.12,5165.33,5347.36
2018-02-01,Nordeste,10360.76,2,2018,10540.96,10535.21,10454.653333333334
2018-02-01,Sudeste/CO,38538.91,2,2018,39014.78,40063.1,38096.72
2018-02-01,Sul,12090.04,2,2018,11694.57,12529.68,11720.243333333334
2018-03-01,Sul,11891.16,3,2018,12090.04,11668.03,11891.923333333332
2018-03-01,Nordeste,10573.49,3,2018,10360.76,10768.35,10491.736666666666
2018-03-01,Sudeste/CO,40027.98,3,2018,38538.91,39435.95,39193.89000000001
2018-03-01,Norte,5561.76,3,2018,5383.37,5392.11,5406.75
2018-04-01,Sul,11543.85,4,2018,11891.16,10432.53,11841.683333333334
2018-04-01,Norte,5318.74,4,2018,5561.76,5287.42,5421.29
2018-04-01,Nordeste,10367.04,4,2018,10573.49,10364.33,10433.763333333334
2018-04-01,Sudeste/CO,36675.95,4,2018,40027.98,35806.01,38414.28
2018-05-01,Sudeste/CO,34197.82,5,2018,36675.95,34414.14,36967.25
2018-05-01,Nordeste,10193.69,5,2018,10367.04,10271.39,10378.073333333334
2018-05-01,Norte,5184.07,5,2018,5318.74,5590.2,5354.856666666667
2018-05-01,Sul,10430.37,5,2018,11543.85,10260.22,11288.46
2018-06-01,Sudeste/CO,33858.14,6,2018,34197.82,33858.78,34910.636666666665
2018-06-01,Sul,10608.3,6,2018,10430.37,10338.19,10860.840000000002
2018-06-01,Nordeste,9852.02,6,2018,10193.69,9900.8,10137.583333333334
2018-06-01,Norte,5221.35,6,2018,5184.07,5474.74,5241.386666666666
2018-07-01,Sudeste/CO,33919.26,7,2018,33858.14,32552.04,33991.74
2018-07-01,Nordeste,9830.9,7,2018,9852.02,9408.81,9958.87
2018-07-01,Sul,10742.02,7,2018,10608.3,10483.78,10593.563333333334
2018-07-01,Norte,5115.06,7,2018,5221.35,5307.82,5173.493333333333
2018-08-01,Sul,10694.29,8,2018,10742.02,10610.79,10681.536666666667
2018-08-01,Norte,5278.88,8,2018,5115.06,5572.57,5205.096666666667
2018-08-01,Sudeste/CO,34465.46,8,2018,33919.26,33822.72,34080.95333333333
2018-08-01,Nordeste,9976.72,8,2018,9830.9,9772.25,9886.546666666667
2018-09-01,Sudeste/CO,35488.2,9,2018,34465.46,35533.97,34624.306666666664
2018-09-01,Sul,10456.4,9,2018,10694.29,10793.34,10630.903333333334
2018-09-01,Nordeste,10233.54,9,2018,9976.72,9701.75,10013.720000000001
2018-09-01,Norte,5402.49,9,2018,5278.88,5625.76,5265.4766666666665
2018-10-01,Sul,10755.89,10,2018,10456.4,10469.67,10635.526666666667
2018-10-01,Sudeste/CO,36868.93,10,2018,35488.2,36599.19,35607.53
2018-10-01,Nordeste,10800.47,10,2018,10233.54,10229.79,10336.91
2018-10-01,Norte,5431.14,10,2018,5402.49,5600.03,5370.836666666666
2018-11-01,Sul,11306.87,11,2018,10755.89,10811.51,10839.720000000001
2018-11-01,Sudeste/CO,36719.2,11,2018,36868.93,35812.95,36358.776666666665
2018-11-01,Nordeste,10785.05,11,2018,10800.47,10371.39,10606.353333333334
2018-11-01,Norte,5293.62,11,2018,5431.14,5554.9,5375.75
2018-12-01,Sul,11532.72,12,2018,11306.87,11376.12,11198.493333333332
2018-12-01,Nordeste,10447.94,12,2018,10785.05,10462.24,10677.82
2018-12-01,Norte,5137.02,12,2018,5293.62,5383.59,5287.26
2018-12-01,Sudeste/CO,38158.38,12,2018,36719.2,36736.47,37248.83666666666
2019-01-01,Nordeste,10930.89,1,2019,10447.94,10540.96,10721.293333333333
2019-01-01,Sudeste/CO,42133.93,1,2019,38158.38,39014.78,39003.83666666666
2019-01-01,Norte,5298.13,1,2019,5137.02,5275.12,5242.923333333333
2019-01-01,Sul,12833.96,1,2019,11532.72,11694.57,11891.183333333334
2019-02-01,Norte,5503.67,2,2019,5298.13,5383.37,5312.94
2019-02-01,Sul,12392.63,2,2019,12833.96,12090.04,12253.103333333333
2019-02-01,Sudeste/CO,40667.0,2,2019,42133.93,38538.91,40319.77
2019-02-01,Nordeste,11239.43,2,2019,10930.89,10360.76,10872.753333333334
2019-03-01,Nordeste,10848.0,3,2019,11239.43,10573.49,11006.106666666667
2019-03-01,Sul,11542.73,3,2019,12392.63,11891.16,12256.44
2019-03-01,Norte,5416.77,3,2019,5503.67,5561.76,5406.19
2019-03-01,Sudeste/CO,38892.68,3,2019,40667.0,40027.98,40564.53666666667
2019-04-01,Sudeste/CO,37888.03,4,2019,38892.68,36675.95,39149.236666666664
2019-04-01,Sul,11319.71,4,2019,11542.73,11543.85,11751.69
2019-04-01,Nordeste,10927.68,4,2019,10848.0,10367.04,11005.036666666667
2019-04-01,Norte,5364.51,4,2019,5416.77,5318.74,5428.316666666667
2019-05-01,Norte,5514.03,5,2019,5364.51,5184.07,5431.77
2019-05-01,Sudeste/CO,35795.57,5,2019,37888.03,34197.82,37525.426666666666
2019-05-01,Nordeste,10826.0,5,2019,10927.68,10193.69,10867.226666666667
2019-05-01,Sul,10705.12,5,2019,11319.71,10430.37,11189.186666666666
2019-06-01,Sul,10502.5,6,2019,10705.12,10608.3,10842.443333333333
2019-06-01,Nordeste,9922.86,6,2019,10826.0,9852.02,10558.846666666666
2019-06-01,Norte,5448.67,6,2019,5514.03,5221.35,5442.403333333334
2019-06-01,Sudeste/CO,34226.92,6,2019,35795.57,33858.14,35970.17333333333
2019-07-01,Nordeste,9820.86,7,2019,9922.86,9830.9,10189.906666666668
2019-07-01,Norte,5374.95,7,2019,5448.67,5115.06,5445.883333333334
2019-07-01,Sul,10699.2,7,2019,10502.5,10742.02,10635.606666666668
2019-07-01,Sudeste/CO,33569.62,7,2019,34226.92,33919.26,34530.70333333333
2019-08-01,Sul,10807.31,8,2019,10699.2,10694.29,10669.67
2019-08-01,Nordeste,9774.33,8,2019,9820.86,9976.72,9839.35
2019-08-01,Norte,5541.23,8,2019,5374.95,5278.88,5454.95
2019-08-01,Sudeste/CO,34180.65,8,2019,33569.62,34465.46,33992.39666666667
2019-09-01,Sul,10731.14,9,2019,10807.31,10456.4,10745.883333333333
2019-09-01,Norte,5662.78,9,2019,5541.23,5402.49,5526.32
2019-09-01,Nordeste,10106.95,9,2019,9774.33,10233.54,9900.713333333335
2019-09-01,Sudeste/CO,36699.72,9,2019,34180.65,35488.2,34816.66333333333
2019-10-01,Sul,11370.05,10,2019,10731.14,10755.89,10969.5
2019-10-01,Sudeste/CO,37918.25,10,2019,36699.72,36868.93,36266.206666666665
2019-10-01,Norte,5596.46,10,2019,5662.78,5431.14,5600.156666666666
2019-10-01,Nordeste,10696.64,10,2019,10106.95,10800.47,10192.64
2019-11-01,Norte,5703.99,11,2019,5596.46,5293.62,5654.41
2019-11-01,Sudeste/CO,37089.43,11,2019,37918.25,36719.2,37235.8
2019-11-01,Sul,11552.51,11,2019,11370.05,11306.87,11217.9
2019-11-01,Nordeste,11085.56,11,2019,10696.64,10785.05,10629.716666666667
2019-12-01,Nordeste,11129.12,12,2019,11085.56,10447.94,10970.44
2019-12-01,Norte,5580.74,12,2019,5703.99,5137.02,5627.063333333333
2019-12-01,Sul,11626.44,12,2019,11552.51,11532.72,11516.333333333334
2019-12-01,Sudeste/CO,36887.27,12,2019,37089.43,38158.38,37298.31666666666
2020-01-01,Nordeste,10952.56,1,2020,11129.12,10930.89,11055.746666666666
2020-01-01,Sul,12599.13,1,2020,11626.44,12833.96,11926.026666666667
2020-01-01,Sudeste/CO,39577.57,1,2020,36887.27,42133.93,37851.42333333333
2020-01-01,Norte,5412.0,1,2020,5580.74,5298.13,5565.576666666667
2020-02-01,Nordeste,10995.71,2,2020,10952.56,11239.43,11025.796666666667
2020-02-01,Norte,5513.53,2,2020,5412.0,5503.67,5502.089999999999
2020-02-01,Sudeste/CO,39505.45,2,2020,39577.57,40667.0,38656.76333333333
2020-02-01,Sul,12781.99,2,2020,12599.13,12392.63,12335.853333333333
2020-03-01,Nordeste,10597.1,3,2020,10995.71,10848.0,10848.456666666667
2020-03-01,Norte,5347.47,3,2020,5513.53,5416.77,5424.333333333333
2020-03-01,Sudeste/CO,37954.85,3,2020,39505.45,38892.68,39012.62333333333
2020-03-01,Sul,12310.29,3,2020,12781.99,11542.73,12563.803333333331
2020-04-01,Nordeste,9592.04,4,2020,10597.1,10927.68,10394.949999999999
