ID;REGIAO;MÊS/ANO;CONSUMO_MEDIO
1;NORDESTE;jan/00;5.666,03
2;NORTE;jan/00;2.397,64
3;SUDESTE/CO;jan/00;24.463,19
4;SUL;jan/00;6.726,54
5;NORDESTE;fev/00;5.780,17
6;NORTE;fev/00;2.409,04
7;SUDESTE/CO;fev/00;25.588,79
8;SUL;fev/00;6.887,40
9;NORDESTE;mar/00;5.839,95
10;NORTE;mar/00;2.407,97
11;SUDESTE/CO;mar/00;25.470,86
12;SUL;mar/00;6.837,29
13;NORDESTE;abr/00;5.766,37
14;NORTE;abr/00;2.417,57
15;SUDESTE/CO;abr/00;25.352,03
16;SUL;abr/00;6.678,98
17;NORDESTE;mai/00;5.839,98
18;NORTE;mai/00;2.461,80
19;SUDESTE/CO;mai/00;25.457,52
20;SUL;mai/00;6.649,09
21;NORDESTE;jun/00;5.697,51
22;NORTE;jun/00;2.487,27
23;SUDESTE/CO;jun/00;25.655,76
24;SUL;jun/00;6.704,43
25;NORDESTE;jul/00;5.633,05
26;NORTE;jul/00;2.441,67
27;SUDESTE/CO;jul/00;25.300,00
28;SUL;jul/00;6.590,13
29;NORDESTE;ago/00;5.783,96
30;NORTE;ago/00;2.564,47
31;SUDESTE/CO;ago/00;26.006,39
32;SUL;ago/00;6.719,18
33;NORDESTE;set/00;5.882,01
34;NORTE;set/00;2.586,58
35;SUDESTE/CO;set/00;26.045,45
36;SUL;set/00;6.561,04
37;NORDESTE;out/00;6.149,07
38;NORTE;out/00;2.565,32
39;SUDESTE/CO;out/00;27.077,48
40;SUL;out/00;6.765,58
41;NORDESTE;nov/00;6.221,26
42;NORTE;nov/00;2.562,27
43;SUDESTE/CO;nov/00;26.253,36
44;SUL;nov/00;6.825,50
45;NORDESTE;dez/00;6.093,44
46;NORTE;dez/00;2.540,15
47;SUDESTE/CO;dez/00;26.041,56
48;SUL;dez/00;6.894,45
49;NORDESTE;jan/01;6.098,42
50;NORTE;jan/01;2.521,86
51;SUDESTE/CO;jan/01;26.625,98
52;SUL;jan/01;7.218,12
53;NORDESTE;fev/01;6.243,73
54;NORTE;fev/01;2.508,25
55;SUDESTE/CO;fev/01;27.539,33
56;SUL;fev/01;7.470,30
57;NORDESTE;mar/01;6.186,36
58;NORTE;mar/01;2.523,30
59;SUDESTE/CO;mar/01;27.824,66
60;SUL;mar/01;7.737,79
61;NORDESTE;abr/01;5.970,96
62;NORTE;abr/01;2.543,35
63;SUDESTE/CO;abr/01;27.213,96
64;SUL;abr/01;7.160,87
65;NORDESTE;mai/01;5.881,93
66;NORTE;mai/01;2.607,19
67;SUDESTE/CO;mai/01;25.055,14
68;SUL;mai/01;6.742,81
69;NORDESTE;jun/01;4.546,77
70;NORTE;jun/01;2.539,35
71;SUDESTE/CO;jun/01;20.512,82
72;SUL;jun/01;6.417,52
73;NORDESTE;jul/01;4.472,27
74;NORTE;jul/01;2.220,61
75;SUDESTE/CO;jul/01;19.852,43
76;SUL;jul/01;6.399,32
77;NORDESTE;ago/01;4.596,13
78;NORTE;ago/01;2.150,64
79;SUDESTE/CO;ago/01;20.395,29
80;SUL;ago/01;6.667,85
81;NORDESTE;set/01;4.753,09
82;NORTE;set/01;2.065,40
83;SUDESTE/CO;set/01;20.646,84
84;SUL;set/01;6.430,79
85;NORDESTE;out/01;4.888,57
86;NORTE;out/01;2.095,14
87;SUDESTE/CO;out/01;20.952,32
88;SUL;out/01;6.615,64
89;NORDESTE;nov/01;4.961,09
90;NORTE;nov/01;2.058,81
91;SUDESTE/CO;nov/01;21.504,03
92;SUL;nov/01;6.753,24
93;NORDESTE;dez/01;4.981,32
94;NORTE;dez/01;2.027,06
95;SUDESTE/CO;dez/01;21.349,01
96;SUL;dez/01;6.604,44
97;NORDESTE;jan/02;4.918,07
98;NORTE;jan/02;2.169,83
99;SUDESTE/CO;jan/02;22.719,88
100;SUL;jan/02;6.691,21
101;NORDESTE;fev/02;5.247,68
102;NORTE;fev/02;2.179,53
103;SUDESTE/CO;fev/02;23.452,70
104;SUL;fev/02;6.813,44
105;NORDESTE;mar/02;5.378,06
106;NORTE;mar/02;2.306,50
107;SUDESTE/CO;mar/02;25.133,20
108;SUL;mar/02;7.129,68
109;NORDESTE;abr/02;5.567,27
110;NORTE;abr/02;2.495,57
111;SUDESTE/CO;abr/02;25.772,85
112;SUL;abr/02;6.905,07
113;NORDESTE;mai/02;5.512,95
114;NORTE;mai/02;2.282,08
115;SUDESTE/CO;mai/02;24.774,47
116;SUL;mai/02;6.579,32
117;NORDESTE;jun/02;5.424,86
118;NORTE;jun/02;2.297,16
119;SUDESTE/CO;jun/02;24.626,90
120;SUL;jun/02;6.527,42
121;NORDESTE;jul/02;5.557,56
122;NORTE;jul/02;2.369,90
123;SUDESTE/CO;jul/02;24.237,85
124;SUL;jul/02;6.502,24
125;NORDESTE;ago/02;5.667,05
126;NORTE;ago/02;2.439,61
127;SUDESTE/CO;ago/02;25.149,89
128;SUL;ago/02;6.567,43
129;NORDESTE;set/02;5.847,87
130;NORTE;set/02;2.347,18
131;SUDESTE/CO;set/02;24.970,47
132;SUL;set/02;6.394,50
133;NORDESTE;out/02;6.085,98
134;NORTE;out/02;2.267,90
135;SUDESTE/CO;out/02;27.126,01
136;SUL;out/02;6.806,04
137;NORDESTE;nov/02;6.180,77
138;NORTE;nov/02;2.313,48
139;SUDESTE/CO;nov/02;26.383,90
140;SUL;nov/02;6.741,83
141;NORDESTE;dez/02;6.100,11
142;NORTE;dez/02;2.588,39
143;SUDESTE/CO;dez/02;25.636,16
144;SUL;dez/02;6.650,01
145;NORDESTE;jan/03;6.152,37
146;NORTE;jan/03;2.611,26
147;SUDESTE/CO;jan/03;25.693,74
148;SUL;jan/03;7.029,96
149;NORDESTE;fev/03;5.958,60
150;NORTE;fev/03;2.682,51
151;SUDESTE/CO;fev/03;27.507,62
152;SUL;fev/03;7.360,90
153;NORDESTE;mar/03;5.833,34
154;NORTE;mar/03;2.712,74
155;SUDESTE/CO;mar/03;26.389,86
156;SUL;mar/03;7.080,43
157;NORDESTE;abr/03;5.987,99
158;NORTE;abr/03;2.774,45
159;SUDESTE/CO;abr/03;26.235,75
160;SUL;abr/03;6.804,05
161;NORDESTE;mai/03;5.919,62
162;NORTE;mai/03;2.846,97
163;SUDESTE/CO;mai/03;25.354,75
164;SUL;mai/03;6.597,39
165;NORDESTE;jun/03;5.734,50
166;NORTE;jun/03;2.862,79
167;SUDESTE/CO;jun/03;25.326,09
168;SUL;jun/03;6.572,20
169;NORDESTE;jul/03;5.783,53
170;NORTE;jul/03;2.745,87
171;SUDESTE/CO;jul/03;25.308,79
172;SUL;jul/03;6.656,90
173;NORDESTE;ago/03;5.922,73
174;NORTE;ago/03;2.610,08
175;SUDESTE/CO;ago/03;25.465,21
176;SUL;ago/03;6.566,82
177;NORDESTE;set/03;6.153,35
178;NORTE;set/03;2.666,07
179;SUDESTE/CO;set/03;26.242,63
180;SUL;set/03;6.773,09
181;NORDESTE;out/03;6.325,03
182;NORTE;out/03;2.683,48
183;SUDESTE/CO;out/03;26.829,76
184;SUL;out/03;6.876,26
185;NORDESTE;nov/03;6.312,73
186;NORTE;nov/03;2.872,80
187;SUDESTE/CO;nov/03;26.804,53
188;SUL;nov/03;6.945,77
189;NORDESTE;dez/03;6.388,42
190;NORTE;dez/03;2.829,30
191;SUDESTE/CO;dez/03;26.662,94
192;SUL;dez/03;6.831,29
193;NORDESTE;jan/04;5.975,14
194;NORTE;jan/04;2.866,97
195;SUDESTE/CO;jan/04;26.275,93
196;SUL;jan/04;7.205,92
197;NORDESTE;fev/04;5.939,70
198;NORTE;fev/04;2.846,26
199;SUDESTE/CO;fev/04;26.801,95
200;SUL;fev/04;7.395,33
201;NORDESTE;mar/04;6.199,62
202;NORTE;mar/04;2.922,58
203;SUDESTE/CO;mar/04;27.520,84
204;SUL;mar/04;7.639,80
205;NORDESTE;abr/04;6.209,77
206;NORTE;abr/04;2.924,74
207;SUDESTE/CO;abr/04;27.323,34
208;SUL;abr/04;7.421,00
209;NORDESTE;mai/04;6.168,84
210;NORTE;mai/04;2.988,83
211;SUDESTE/CO;mai/04;26.606,30
212;SUL;mai/04;6.961,25
213;NORDESTE;jun/04;6.000,00
214;NORTE;jun/04;2.997,60
215;SUDESTE/CO;jun/04;26.579,45
216;SUL;jun/04;7.053,38
217;NORDESTE;jul/04;6.037,20
218;NORTE;jul/04;2.991,48
219;SUDESTE/CO;jul/04;26.657,82
220;SUL;jul/04;7.071,70
221;NORDESTE;ago/04;6.221,52
222;NORTE;ago/04;3.014,82
223;SUDESTE/CO;ago/04;27.178,63
224;SUL;ago/04;7.112,19
225;NORDESTE;set/04;6.442,20
226;NORTE;set/04;3.042,84
227;SUDESTE/CO;set/04;28.426,39
228;SUL;set/04;7.229,75
229;NORDESTE;out/04;6.598,93
230;NORTE;out/04;3.033,29
231;SUDESTE/CO;out/04;27.771,50
232;SUL;out/04;7.058,35
233;NORDESTE;nov/04;6.695,90
234;NORTE;nov/04;3.022,35
235;SUDESTE/CO;nov/04;28.156,11
236;SUL;nov/04;7.241,64
237;NORDESTE;dez/04;6.734,78
238;NORTE;dez/04;3.022,02
239;SUDESTE/CO;dez/04;27.695,44
240;SUL;dez/04;7.451,37
241;NORDESTE;jan/05;6.701,02
242;NORTE;jan/05;2.982,25
243;SUDESTE/CO;jan/05;27.829,38
244;SUL;jan/05;7.812,91
245;NORDESTE;fev/05;6.666,22
246;NORTE;fev/05;2.991,05
247;SUDESTE/CO;fev/05;28.324,55
248;SUL;fev/05;8.037,17
249;NORDESTE;mar/05;6.774,05
250;NORTE;mar/05;3.041,24
251;SUDESTE/CO;mar/05;29.329,89
252;SUL;mar/05;8.175,21
253;NORDESTE;abr/05;6.731,56
254;NORTE;abr/05;3.043,10
255;SUDESTE/CO;abr/05;29.611,06
256;SUL;abr/05;7.701,99
257;NORDESTE;mai/05;6.551,29
258;NORTE;mai/05;3.112,13
259;SUDESTE/CO;mai/05;27.852,87
260;SUL;mai/05;7.313,98
261;NORDESTE;jun/05;6.391,43
262;NORTE;jun/05;3.126,66
263;SUDESTE/CO;jun/05;27.921,10
264;SUL;jun/05;7.396,15
265;NORDESTE;jul/05;6.409,13
266;NORTE;jul/05;3.026,75
267;SUDESTE/CO;jul/05;27.217,24
268;SUL;jul/05;7.124,24
269;NORDESTE;ago/05;6.571,49
270;NORTE;ago/05;3.134,21
271;SUDESTE/CO;ago/05;28.499,20
272;SUL;ago/05;7.288,75
273;NORDESTE;set/05;6.797,35
274;NORTE;set/05;3.169,68
275;SUDESTE/CO;set/05;28.242,87
276;SUL;set/05;7.199,53
277;NORDESTE;out/05;6.885,06
278;NORTE;out/05;3.160,95
279;SUDESTE/CO;out/05;28.991,80
280;SUL;out/05;7.321,90
281;NORDESTE;nov/05;6.968,13
282;NORTE;nov/05;3.207,02
283;SUDESTE/CO;nov/05;28.312,46
284;SUL;nov/05;7.615,23
285;NORDESTE;dez/05;6.884,55
286;NORTE;dez/05;3.215,39
287;SUDESTE/CO;dez/05;28.163,80
288;SUL;dez/05;7.724,79
289;NORDESTE;jan/06;6.932,53
290;NORTE;jan/06;3.242,00
291;SUDESTE/CO;jan/06;29.410,10
292;SUL;jan/06;8.115,45
293;NORDESTE;fev/06;7.020,88
294;NORTE;fev/06;3.285,11
295;SUDESTE/CO;fev/06;30.149,91
296;SUL;fev/06;8.280,37
297;NORDESTE;mar/06;6.984,03
298;NORTE;mar/06;3.305,50
299;SUDESTE/CO;mar/06;30.646,28
300;SUL;mar/06;8.410,28
301;NORDESTE;abr/06;6.718,56
302;NORTE;abr/06;3.262,09
303;SUDESTE/CO;abr/06;28.994,80
304;SUL;abr/06;7.658,64
305;NORDESTE;mai/06;6.643,10
306;NORTE;mai/06;3.351,24
307;SUDESTE/CO;mai/06;28.369,73
308;SUL;mai/06;7.663,54
309;NORDESTE;jun/06;6.526,42
310;NORTE;jun/06;3.396,61
311;SUDESTE/CO;jun/06;28.456,18
312;SUL;jun/06;7.682,02
313;NORDESTE;jul/06;6.544,46
314;NORTE;jul/06;3.324,30
315;SUDESTE/CO;jul/06;28.707,10
316;SUL;jul/06;7.612,42
317;NORDESTE;ago/06;6.829,50
318;NORTE;ago/06;3.437,60
319;SUDESTE/CO;ago/06;29.679,79
320;SUL;ago/06;7.741,26
321;NORDESTE;set/06;7.018,98
322;NORTE;set/06;3.412,26
323;SUDESTE/CO;set/06;29.081,10
324;SUL;set/06;7.499,73
325;NORDESTE;out/06;7.196,41
326;NORTE;out/06;3.420,35
327;SUDESTE/CO;out/06;29.255,40
328;SUL;out/06;7.762,99
329;NORDESTE;nov/06;7.228,43
330;NORTE;nov/06;3.389,91
331;SUDESTE/CO;nov/06;29.796,30
332;SUL;nov/06;7.820,44
333;NORDESTE;dez/06;7.279,09
334;NORTE;dez/06;3.401,54
335;SUDESTE/CO;dez/06;29.725,44
336;SUL;dez/06;7.980,38
337;NORDESTE;jan/07;7.439,26
338;NORTE;jan/07;3.420,18
339;SUDESTE/CO;jan/07;29.960,04
340;SUL;jan/07;8.349,93
341;NORDESTE;fev/07;7.080,92
342;NORTE;fev/07;3.313,05
343;SUDESTE/CO;fev/07;30.970,75
344;SUL;fev/07;8.529,34
345;NORDESTE;mar/07;7.157,69
346;NORTE;mar/07;3.390,02
347;SUDESTE/CO;mar/07;32.676,09
348;SUL;mar/07;8.767,48
349;NORDESTE;abr/07;7.124,76
350;NORTE;abr/07;3.481,12
351;SUDESTE/CO;abr/07;31.350,06
352;SUL;abr/07;8.177,32
353;NORDESTE;mai/07;7.052,04
354;NORTE;mai/07;3.537,50
355;SUDESTE/CO;mai/07;29.881,49
356;SUL;mai/07;7.919,79
357;NORDESTE;jun/07;6.953,37
358;NORTE;jun/07;3.457,95
359;SUDESTE/CO;jun/07;29.542,48
360;SUL;jun/07;7.838,01
361;NORDESTE;jul/07;7.028,23
362;NORTE;jul/07;3.434,06
363;SUDESTE/CO;jul/07;29.573,76
364;SUL;jul/07;7.910,57
365;NORDESTE;ago/07;7.056,68
366;NORTE;ago/07;3.526,16
367;SUDESTE/CO;ago/07;30.566,28
368;SUL;ago/07;8.035,02
369;NORDESTE;set/07;7.248,92
370;NORTE;set/07;3.552,61
371;SUDESTE/CO;set/07;31.166,00
372;SUL;set/07;7.889,68
373;NORDESTE;out/07;7.540,23
374;NORTE;out/07;3.562,31
375;SUDESTE/CO;out/07;31.967,15
376;SUL;out/07;8.143,16
377;NORDESTE;nov/07;7.695,37
378;NORTE;nov/07;3.533,29
379;SUDESTE/CO;nov/07;31.251,06
380;SUL;nov/07;8.097,94
381;NORDESTE;dez/07;7.494,32
382;NORTE;dez/07;3.495,22
383;SUDESTE/CO;dez/07;31.206,32
384;SUL;dez/07;8.353,20
385;NORDESTE;jan/08;7.463,34
386;NORTE;jan/08;3.467,76
387;SUDESTE/CO;jan/08;31.190,81
388;SUL;jan/08;8.754,52
389;NORDESTE;fev/08;7.497,82
390;NORTE;fev/08;3.533,27
391;SUDESTE/CO;fev/08;31.503,22
392;SUL;fev/08;9.004,06
393;NORDESTE;mar/08;7.385,15
394;NORTE;mar/08;3.556,94
395;SUDESTE/CO;mar/08;32.245,94
396;SUL;mar/08;8.769,57
397;NORDESTE;abr/08;7.473,69
398;NORTE;abr/08;3.605,88
399;SUDESTE/CO;abr/08;32.252,53
400;SUL;abr/08;8.537,26
401;NORDESTE;mai/08;7.466,57
402;NORTE;mai/08;3.641,96
403;SUDESTE/CO;mai/08;30.832,63
404;SUL;mai/08;8.008,61
405;NORDESTE;jun/08;7.227,85
406;NORTE;jun/08;3.633,81
407;SUDESTE/CO;jun/08;31.221,21
408;SUL;jun/08;8.278,50
409;NORDESTE;jul/08;7.160,86
410;NORTE;jul/08;3.624,53
411;SUDESTE/CO;jul/08;31.335,82
412;SUL;jul/08;8.373,81
413;NORDESTE;ago/08;7.373,48
414;NORTE;ago/08;3.693,59
415;SUDESTE/CO;ago/08;32.320,35
416;SUL;ago/08;8.239,53
417;NORDESTE;set/08;7.661,39
418;NORTE;set/08;3.741,49
419;SUDESTE/CO;set/08;32.087,31
420;SUL;set/08;8.239,58
421;NORDESTE;out/08;7.806,04
422;NORTE;out/08;3.744,64
423;SUDESTE/CO;out/08;32.914,44
424;SUL;out/08;8.333,55
425;NORDESTE;nov/08;7.835,03
426;NORTE;nov/08;3.692,19
427;SUDESTE/CO;nov/08;30.936,55
428;SUL;nov/08;8.352,76
429;NORDESTE;dez/08;7.353,98
430;NORTE;dez/08;3.619,03
431;SUDESTE/CO;dez/08;28.845,63
432;SUL;dez/08;8.248,51
433;NORDESTE;jan/09;7.294,53
434;NORTE;jan/09;3.569,13
435;SUDESTE/CO;jan/09;29.582,49
436;SUL;jan/09;8.344,89
437;NORDESTE;fev/09;7.366,75
438;NORTE;fev/09;3.483,25
439;SUDESTE/CO;fev/09;31.328,50
440;SUL;fev/09;8.933,44
441;NORDESTE;mar/09;7.612,02
442;NORTE;mar/09;3.570,15
443;SUDESTE/CO;mar/09;32.278,25
444;SUL;mar/09;9.095,49
445;NORDESTE;abr/09;7.349,42
446;NORTE;abr/09;3.552,64
447;SUDESTE/CO;abr/09;30.176,04
448;SUL;abr/09;8.537,68
449;NORDESTE;mai/09;7.123,15
450;NORTE;mai/09;3.539,47
451;SUDESTE/CO;mai/09;29.781,37
452;SUL;mai/09;8.199,39
453;NORDESTE;jun/09;7.095,80
454;NORTE;jun/09;3.623,46
455;SUDESTE/CO;jun/09;29.069,18
456;SUL;jun/09;8.260,60
457;NORDESTE;jul/09;7.212,79
458;NORTE;jul/09;3.568,45
459;SUDESTE/CO;jul/09;30.106,70
460;SUL;jul/09;8.199,57
461;NORDESTE;ago/09;7.328,16
462;NORTE;ago/09;3.587,16
463;SUDESTE/CO;ago/09;30.694,91
464;SUL;ago/09;7.984,50
465;NORDESTE;set/09;7.744,09
466;NORTE;set/09;3.635,33
467;SUDESTE/CO;set/09;31.984,11
468;SUL;set/09;8.046,30
469;NORDESTE;out/09;7.935,48
470;NORTE;out/09;3.610,09
471;SUDESTE/CO;out/09;31.928,35
472;SUL;out/09;8.176,25
473;NORDESTE;nov/09;7.959,13
474;NORTE;nov/09;3.651,68
475;SUDESTE/CO;nov/09;33.636,32
476;SUL;nov/09;8.724,04
477;NORDESTE;dez/09;7.999,65
478;NORTE;dez/09;3.660,21
479;SUDESTE/CO;dez/09;32.458,14
480;SUL;dez/09;8.581,27
481;NORDESTE;jan/10;7.971,63
482;NORTE;jan/10;3.713,62
483;SUDESTE/CO;jan/10;33.450,03
484;SUL;jan/10;8.879,47
485;NORDESTE;fev/10;8.289,27
486;NORTE;fev/10;3.806,77
487;SUDESTE/CO;fev/10;34.947,74
488;SUL;fev/10;9.597,29
489;NORDESTE;mar/10;8.579,18
490;NORTE;mar/10;3.907,50
491;SUDESTE/CO;mar/10;34.749,57
492;SUL;mar/10;9.445,45
493;NORDESTE;abr/10;8.174,59
494;NORTE;abr/10;3.839,55
495;SUDESTE/CO;abr/10;32.848,23
496;SUL;abr/10;8.620,74
497;NORDESTE;mai/10;8.312,16
498;NORTE;mai/10;3.887,54
499;SUDESTE/CO;mai/10;32.201,11
500;SUL;mai/10;8.235,42
501;NORDESTE;jun/10;8.008,55
502;NORTE;jun/10;3.792,42
503;SUDESTE/CO;jun/10;31.855,41
504;SUL;jun/10;8.465,89
505;NORDESTE;jul/10;7.846,89
506;NORTE;jul/10;3.777,03
507;SUDESTE/CO;jul/10;32.437,61
508;SUL;jul/10;8.587,49
509;NORDESTE;ago/10;7.746,28
510;NORTE;ago/10;3.861,28
511;SUDESTE/CO;ago/10;32.644,58
512;SUL;ago/10;8.578,80
513;NORDESTE;set/10;8.001,39
514;NORTE;set/10;3.938,02
515;SUDESTE/CO;set/10;33.859,61
516;SUL;set/10;8.584,63
517;NORDESTE;out/10;8.361,33
518;NORTE;out/10;3.897,17
519;SUDESTE/CO;out/10;32.999,52
520;SUL;out/10;8.521,13
521;NORDESTE;nov/10;8.321,02
522;NORTE;nov/10;3.902,78
523;SUDESTE/CO;nov/10;33.024,02
524;SUL;nov/10;9.048,86
525;NORDESTE;dez/10;8.088,36
526;NORTE;dez/10;3.851,79
527;SUDESTE/CO;dez/10;34.271,99
528;SUL;dez/10;9.124,18
529;NORDESTE;jan/11;7.974,06
530;NORTE;jan/11;3.793,57
531;SUDESTE/CO;jan/11;34.806,31
532;SUL;jan/11;9.772,79
533;NORDESTE;fev/11;8.087,94
534;NORTE;fev/11;3.863,92
535;SUDESTE/CO;fev/11;37.069,76
536;SUL;fev/11;9.969,09
537;NORDESTE;mar/11;8.291,75
538;NORTE;mar/11;3.938,36
539;SUDESTE/CO;mar/11;34.865,86
540;SUL;mar/11;9.624,80
541;NORDESTE;abr/11;8.203,19
542;NORTE;abr/11;4.035,89
543;SUDESTE/CO;abr/11;34.864,43
544;SUL;abr/11;8.916,48
545;NORDESTE;mai/11;8.002,64
546;NORTE;mai/11;4.098,87
547;SUDESTE/CO;mai/11;33.298,78
548;SUL;mai/11;8.847,45
549;NORDESTE;jun/11;7.924,34
550;NORTE;jun/11;4.034,11
551;SUDESTE/CO;jun/11;32.560,92
552;SUL;jun/11;8.890,49
553;NORDESTE;jul/11;7.866,23
554;NORTE;jul/11;3.941,90
555;SUDESTE/CO;jul/11;33.046,84
556;SUL;jul/11;8.996,59
557;NORDESTE;ago/11;8.138,98
558;NORTE;ago/11;4.078,85
559;SUDESTE/CO;ago/11;34.700,31
560;SUL;ago/11;9.301,97
561;NORDESTE;set/11;8.279,48
562;NORTE;set/11;4.127,87
563;SUDESTE/CO;set/11;34.834,44
564;SUL;set/11;9.115,00
565;NORDESTE;out/11;8.385,03
566;NORTE;out/11;4.062,89
567;SUDESTE/CO;out/11;34.381,73
568;SUL;out/11;9.247,77
569;NORDESTE;nov/11;8.408,75
570;NORTE;nov/11;4.041,62
571;SUDESTE/CO;nov/11;34.742,62
572;SUL;nov/11;9.591,62
573;NORDESTE;dez/11;8.525,97
574;NORTE;dez/11;4.067,70
575;SUDESTE/CO;dez/11;35.081,43
576;SUL;dez/11;9.818,17
577;NORDESTE;jan/12;8.608,90
578;NORTE;jan/12;4.004,55
579;SUDESTE/CO;jan/12;35.138,75
580;SUL;jan/12;10.168,29
581;NORDESTE;fev/12;8.541,47
582;NORTE;fev/12;4.072,52
583;SUDESTE/CO;fev/12;37.785,03
584;SUL;fev/12;10.988,82
585;NORDESTE;mar/12;8.915,61
586;NORTE;mar/12;4.149,51
587;SUDESTE/CO;mar/12;38.142,09
588;SUL;mar/12;10.625,37
589;NORDESTE;abr/12;8.871,77
590;NORTE;abr/12;4.189,55
591;SUDESTE/CO;abr/12;36.429,94
592;SUL;abr/12;9.712,80
593;NORDESTE;mai/12;8.755,93
594;NORTE;mai/12;4.116,47
595;SUDESTE/CO;mai/12;34.040,26
596;SUL;mai/12;9.683,71
597;NORDESTE;jun/12;8.484,00
598;NORTE;jun/12;3.933,95
599;SUDESTE/CO;jun/12;32.396,58
600;SUL;jun/12;9.369,23
601;NORDESTE;jul/12;8.404,71
602;NORTE;jul/12;3.927,91
603;SUDESTE/CO;jul/12;32.553,35
604;SUL;jul/12;9.376,48
605;NORDESTE;ago/12;8.473,09
606;NORTE;ago/12;4.044,91
607;SUDESTE/CO;ago/12;34.867,93
608;SUL;ago/12;9.713,46
609;NORDESTE;set/12;8.745,60
610;NORTE;set/12;4.130,99
611;SUDESTE/CO;set/12;35.552,70
612;SUL;set/12;9.439,25
613;NORDESTE;out/12;8.767,57
614;NORTE;out/12;4.100,42
615;SUDESTE/CO;out/12;36.819,26
616;SUL;out/12;9.693,48
617;NORDESTE;nov/12;9.018,91
618;NORTE;nov/12;4.041,71
619;SUDESTE/CO;nov/12;34.588,82
620;SUL;nov/12;10.308,61
621;NORDESTE;dez/12;9.151,67
